-17,4,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4ufK6PAgugNNelQK+F1kwWDFkME=
-17,3,4JLh8L4vC3IL0MDZv9nkc7Huxls=,KOD97fbXgLeRMy+Ux+hZmeyWt7w=
-18,3,4JLh8L4vC3IL0MDZv9nkc7Huxls=,KOD97fbXgLeRMy+Ux+hZmeyWt7w=
-18,4,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4ufK6PAgugNNelQK+F1kwWDFkME=
-18,2,4JLh8L4vC3IL0MDZv9nkc7Huxls=,KOD97fbXgLeRMy+Ux+hZmeyWt7w=
-17,2,4JLh8L4vC3IL0MDZv9nkc7Huxls=,KOD97fbXgLeRMy+Ux+hZmeyWt7w=
-18,5,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4ufK6PAgugNNelQK+F1kwWDFkME=
-17,5,4JLh8L4vC3IL0MDZv9nkc7Huxls=,4ufK6PAgugNNelQK+F1kwWDFkME=
-18,6,4JLh8L4vC3IL0MDZv9nkc7Huxls=,/Kv927FDREgjHD8Gl9aHLYNmXGI=
-18,1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,CrdzDcZMpJJf0M36XyeqCEoHydI=
-17,1,4JLh8L4vC3IL0MDZv9nkc7Huxls=,CrdzDcZMpJJf0M36XyeqCEoHydI=
-17,0,4JLh8L4vC3IL0MDZv9nkc7Huxls=,CrdzDcZMpJJf0M36XyeqCEoHydI=
-18,0,4JLh8L4vC3IL0MDZv9nkc7Huxls=,CrdzDcZMpJJf0M36XyeqCEoHydI=
-17,6,4JLh8L4vC3IL0MDZv9nkc7Huxls=,/Kv927FDREgjHD8Gl9aHLYNmXGI=
-18,7,4JLh8L4vC3IL0MDZv9nkc7Huxls=,/Kv927FDREgjHD8Gl9aHLYNmXGI=
-17,7,4JLh8L4vC3IL0MDZv9nkc7Huxls=,/Kv927FDREgjHD8Gl9aHLYNmXGI=
-17,9,4JLh8L4vC3IL0MDZv9nkc7Huxls=,lgGunPXhMaT4VHM+lyDjK+3av6M=
-18,9,4JLh8L4vC3IL0MDZv9nkc7Huxls=,lgGunPXhMaT4VHM+lyDjK+3av6M=
-17,8,4JLh8L4vC3IL0MDZv9nkc7Huxls=,lgGunPXhMaT4VHM+lyDjK+3av6M=
-18,8,4JLh8L4vC3IL0MDZv9nkc7Huxls=,lgGunPXhMaT4VHM+lyDjK+3av6M=
-3,8,pa2MW5MEgLpPKLlpDipzTQPPBgU=,KTGCDgzSxzD1yibnRXLmW5y9HTA=
-2,8,pa2MW5MEgLpPKLlpDipzTQPPBgU=,CFioB5ekTC3ldt45xju+QAl12as=
-2,7,pa2MW5MEgLpPKLlpDipzTQPPBgU=,PA6TA6HsBt8ExmA1aNI7DdXP8d8=
-3,7,pa2MW5MEgLpPKLlpDipzTQPPBgU=,do2QjuRScoVv91aInVXrumNmBww=
-2,5,pa2MW5MEgLpPKLlpDipzTQPPBgU=,Zqbc0o8Te57H2Ts1HnovEq/8rEc=
-3,5,pa2MW5MEgLpPKLlpDipzTQPPBgU=,wZ6nBKw4VxQmy/TQMRqO/i6er2U=
-3,6,pa2MW5MEgLpPKLlpDipzTQPPBgU=,do2QjuRScoVv91aInVXrumNmBww=
-2,6,pa2MW5MEgLpPKLlpDipzTQPPBgU=,PA6TA6HsBt8ExmA1aNI7DdXP8d8=
-3,3,pa2MW5MEgLpPKLlpDipzTQPPBgU=,4SOFQmvXxAtlrXfIrXzHFjjQBDs=
-3,4,pa2MW5MEgLpPKLlpDipzTQPPBgU=,wZ6nBKw4VxQmy/TQMRqO/i6er2U=
-2,4,pa2MW5MEgLpPKLlpDipzTQPPBgU=,Zqbc0o8Te57H2Ts1HnovEq/8rEc=
-2,3,pa2MW5MEgLpPKLlpDipzTQPPBgU=,g3ua4CwJUx6OkieEvk62k3IxQeU=
-4,3,P0w/iReXF81oPBFjWaqDDXCAi68=,4SOFQmvXxAtlrXfIrXzHFjjQBDs=
-4,4,P0w/iReXF81oPBFjWaqDDXCAi68=,wZ6nBKw4VxQmy/TQMRqO/i6er2U=
-5,3,P0w/iReXF81oPBFjWaqDDXCAi68=,qLyyjZaYfslUrKFqdSuTJ1SX00M=
-5,4,P0w/iReXF81oPBFjWaqDDXCAi68=,rXxZOgGySVN2PoyIYaRo0gaJImI=
-4,2,P0w/iReXF81oPBFjWaqDDXCAi68=,4SOFQmvXxAtlrXfIrXzHFjjQBDs=
-5,2,P0w/iReXF81oPBFjWaqDDXCAi68=,qLyyjZaYfslUrKFqdSuTJ1SX00M=
-4,1,P0w/iReXF81oPBFjWaqDDXCAi68=,7Gfcag7liewmheVLYHWX4K+bLR4=
-5,1,P0w/iReXF81oPBFjWaqDDXCAi68=,5dO4oyvvxDoo7anwtJr6x/PU8Wk=
-5,8,P0w/iReXF81oPBFjWaqDDXCAi68=,6j5XUYBkE/OT9YdZbeTLwQlzdZU=
-4,8,P0w/iReXF81oPBFjWaqDDXCAi68=,KTGCDgzSxzD1yibnRXLmW5y9HTA=
-5,5,P0w/iReXF81oPBFjWaqDDXCAi68=,rXxZOgGySVN2PoyIYaRo0gaJImI=
-4,6,P0w/iReXF81oPBFjWaqDDXCAi68=,do2QjuRScoVv91aInVXrumNmBww=
-4,5,P0w/iReXF81oPBFjWaqDDXCAi68=,wZ6nBKw4VxQmy/TQMRqO/i6er2U=
-4,7,P0w/iReXF81oPBFjWaqDDXCAi68=,do2QjuRScoVv91aInVXrumNmBww=
-5,7,P0w/iReXF81oPBFjWaqDDXCAi68=,SUG/h4+8x3+bUl4FHwj3iS6C/Ko=
-5,6,P0w/iReXF81oPBFjWaqDDXCAi68=,SUG/h4+8x3+bUl4FHwj3iS6C/Ko=
-6,8,P0w/iReXF81oPBFjWaqDDXCAi68=,6j5XUYBkE/OT9YdZbeTLwQlzdZU=
-7,8,P0w/iReXF81oPBFjWaqDDXCAi68=,UwS+Apw4MFunxdfiYiSh/AvlvW4=
-6,7,P0w/iReXF81oPBFjWaqDDXCAi68=,SUG/h4+8x3+bUl4FHwj3iS6C/Ko=
-7,7,P0w/iReXF81oPBFjWaqDDXCAi68=,x276h2jQ+siFvL8AyHsTKqpUB4g=
-7,5,4K9flUnf01CXu17KwfkF3W29KXo=,W8iovI9ivK1Zea67HUmURTEvwjI=
-6,5,4K9flUnf01CXu17KwfkF3W29KXo=,rXxZOgGySVN2PoyIYaRo0gaJImI=
-7,6,4K9flUnf01CXu17KwfkF3W29KXo=,x276h2jQ+siFvL8AyHsTKqpUB4g=
-6,6,4K9flUnf01CXu17KwfkF3W29KXo=,SUG/h4+8x3+bUl4FHwj3iS6C/Ko=
-7,3,4K9flUnf01CXu17KwfkF3W29KXo=,sNr/7hJZgCUOz8OOoqurXwMuZ4I=
-7,4,4K9flUnf01CXu17KwfkF3W29KXo=,W8iovI9ivK1Zea67HUmURTEvwjI=
-6,4,4K9flUnf01CXu17KwfkF3W29KXo=,rXxZOgGySVN2PoyIYaRo0gaJImI=
-6,3,4K9flUnf01CXu17KwfkF3W29KXo=,qLyyjZaYfslUrKFqdSuTJ1SX00M=
-7,2,4K9flUnf01CXu17KwfkF3W29KXo=,sNr/7hJZgCUOz8OOoqurXwMuZ4I=
-7,1,4K9flUnf01CXu17KwfkF3W29KXo=,qL90q7F+z4uyA3KikQKWi+5QZcA=
-6,2,4K9flUnf01CXu17KwfkF3W29KXo=,qLyyjZaYfslUrKFqdSuTJ1SX00M=
-6,1,4K9flUnf01CXu17KwfkF3W29KXo=,5dO4oyvvxDoo7anwtJr6x/PU8Wk=
-8,4,4K9flUnf01CXu17KwfkF3W29KXo=,W8iovI9ivK1Zea67HUmURTEvwjI=
-8,3,4K9flUnf01CXu17KwfkF3W29KXo=,sNr/7hJZgCUOz8OOoqurXwMuZ4I=
-9,4,4K9flUnf01CXu17KwfkF3W29KXo=,DW6S+D6S1+1253q0UnC72jyY+T0=
-9,3,4K9flUnf01CXu17KwfkF3W29KXo=,x0t1Qz6wEQAxm8E4X2/QZolGjNo=
-8,1,4K9flUnf01CXu17KwfkF3W29KXo=,qL90q7F+z4uyA3KikQKWi+5QZcA=
-8,2,4K9flUnf01CXu17KwfkF3W29KXo=,sNr/7hJZgCUOz8OOoqurXwMuZ4I=
-9,2,4K9flUnf01CXu17KwfkF3W29KXo=,x0t1Qz6wEQAxm8E4X2/QZolGjNo=
-9,1,4K9flUnf01CXu17KwfkF3W29KXo=,kMdaKiQF/sUkdeSURHBx1mtXmQg=
-8,8,4K9flUnf01CXu17KwfkF3W29KXo=,UwS+Apw4MFunxdfiYiSh/AvlvW4=
-9,5,4K9flUnf01CXu17KwfkF3W29KXo=,DW6S+D6S1+1253q0UnC72jyY+T0=
-8,5,4K9flUnf01CXu17KwfkF3W29KXo=,W8iovI9ivK1Zea67HUmURTEvwjI=
-9,8,4K9flUnf01CXu17KwfkF3W29KXo=,cWdAoR/Uajl/snopDwo+X2fU52Y=
-9,6,4K9flUnf01CXu17KwfkF3W29KXo=,jii2OsUAKq9fHdGnYhbAUd9M2bw=
-8,7,4K9flUnf01CXu17KwfkF3W29KXo=,x276h2jQ+siFvL8AyHsTKqpUB4g=
-8,6,4K9flUnf01CXu17KwfkF3W29KXo=,x276h2jQ+siFvL8AyHsTKqpUB4g=
-9,7,4K9flUnf01CXu17KwfkF3W29KXo=,jii2OsUAKq9fHdGnYhbAUd9M2bw=
-10,8,4K9flUnf01CXu17KwfkF3W29KXo=,cWdAoR/Uajl/snopDwo+X2fU52Y=
-11,8,4K9flUnf01CXu17KwfkF3W29KXo=,v17V1LJeWgttI0kvgN8P3+CJ+hw=
-11,7,4K9flUnf01CXu17KwfkF3W29KXo=,/0wH9FIiy6LSOl1zNkN6g2T77xE=
-10,7,4K9flUnf01CXu17KwfkF3W29KXo=,jii2OsUAKq9fHdGnYhbAUd9M2bw=
-12,8,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,v17V1LJeWgttI0kvgN8P3+CJ+hw=
-13,8,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,YZ2s4YT9FnXfnGacJjPbUKxQBFk=
-13,7,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,ZD92a05Iig+EanJ++1QJZf8GuWc=
-12,7,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,/0wH9FIiy6LSOl1zNkN6g2T77xE=
-11,5,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,WBdFizUR+4w+6YMOVnMBMt3JeMY=
-10,5,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,DW6S+D6S1+1253q0UnC72jyY+T0=
-12,5,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,WBdFizUR+4w+6YMOVnMBMt3JeMY=
-13,5,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,kYb4t2/vbsxZKVfVbTihClNrIGc=
-10,6,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,jii2OsUAKq9fHdGnYhbAUd9M2bw=
-11,6,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,/0wH9FIiy6LSOl1zNkN6g2T77xE=
-13,6,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,ZD92a05Iig+EanJ++1QJZf8GuWc=
-12,6,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,/0wH9FIiy6LSOl1zNkN6g2T77xE=
-13,3,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,UI1m49uiPXxpKZ/FHZ/sYx3td4E=
-12,4,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,WBdFizUR+4w+6YMOVnMBMt3JeMY=
-10,4,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,DW6S+D6S1+1253q0UnC72jyY+T0=
-13,4,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,kYb4t2/vbsxZKVfVbTihClNrIGc=
-12,3,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,s1HRA+GYuZzVtmgJAXmAyrTlQ4Q=
-11,3,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,s1HRA+GYuZzVtmgJAXmAyrTlQ4Q=
-11,4,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,WBdFizUR+4w+6YMOVnMBMt3JeMY=
-10,3,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,x0t1Qz6wEQAxm8E4X2/QZolGjNo=
-10,1,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,kMdaKiQF/sUkdeSURHBx1mtXmQg=
-11,1,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,FaVxLPJYLhawiq0HO+IopnRX9Hc=
-11,2,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,s1HRA+GYuZzVtmgJAXmAyrTlQ4Q=
-10,2,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,x0t1Qz6wEQAxm8E4X2/QZolGjNo=
-13,2,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,UI1m49uiPXxpKZ/FHZ/sYx3td4E=
-12,1,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,FaVxLPJYLhawiq0HO+IopnRX9Hc=
-12,2,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,s1HRA+GYuZzVtmgJAXmAyrTlQ4Q=
-13,1,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,AJ6kKA7hAHwsMeLY4kONsfm6XgU=
-14,2,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,UI1m49uiPXxpKZ/FHZ/sYx3td4E=
-15,1,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,9cggYT8oT4vX+/mbyMpp2Lh2OzA=
-14,1,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,AJ6kKA7hAHwsMeLY4kONsfm6XgU=
-15,2,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,R9CpNjRXnhWha0+gCWZv399mWf4=
-13,9,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,YZ2s4YT9FnXfnGacJjPbUKxQBFk=
-12,9,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,v17V1LJeWgttI0kvgN8P3+CJ+hw=
-1,8,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,CFioB5ekTC3ldt45xju+QAl12as=
-1,7,nZsQ7e/Ah4AnYBJRcmYVNbveXUQ=,PA6TA6HsBt8ExmA1aNI7DdXP8d8=
-14,9,k6mLB593cDuRKF4jJU2y3707pGc=,YZ2s4YT9FnXfnGacJjPbUKxQBFk=
-15,9,k6mLB593cDuRKF4jJU2y3707pGc=,vspAE6AvGAXrXp5h9H1jyepSy34=
-16,9,k6mLB593cDuRKF4jJU2y3707pGc=,vspAE6AvGAXrXp5h9H1jyepSy34=
-15,4,k6mLB593cDuRKF4jJU2y3707pGc=,vEP4MZ2mqreaiDDhTo/tYQzELFI=
-14,4,k6mLB593cDuRKF4jJU2y3707pGc=,kYb4t2/vbsxZKVfVbTihClNrIGc=
-14,3,k6mLB593cDuRKF4jJU2y3707pGc=,UI1m49uiPXxpKZ/FHZ/sYx3td4E=
-15,3,k6mLB593cDuRKF4jJU2y3707pGc=,R9CpNjRXnhWha0+gCWZv399mWf4=
-16,4,k6mLB593cDuRKF4jJU2y3707pGc=,vEP4MZ2mqreaiDDhTo/tYQzELFI=
-16,3,k6mLB593cDuRKF4jJU2y3707pGc=,R9CpNjRXnhWha0+gCWZv399mWf4=
-14,8,k6mLB593cDuRKF4jJU2y3707pGc=,YZ2s4YT9FnXfnGacJjPbUKxQBFk=
-14,5,k6mLB593cDuRKF4jJU2y3707pGc=,kYb4t2/vbsxZKVfVbTihClNrIGc=
-15,5,k6mLB593cDuRKF4jJU2y3707pGc=,vEP4MZ2mqreaiDDhTo/tYQzELFI=
-15,7,k6mLB593cDuRKF4jJU2y3707pGc=,qR2vfTRZBNwMm8CFtMkkDoAK6Us=
-16,6,k6mLB593cDuRKF4jJU2y3707pGc=,qR2vfTRZBNwMm8CFtMkkDoAK6Us=
-15,8,k6mLB593cDuRKF4jJU2y3707pGc=,vspAE6AvGAXrXp5h9H1jyepSy34=
-16,8,k6mLB593cDuRKF4jJU2y3707pGc=,vspAE6AvGAXrXp5h9H1jyepSy34=
-16,5,k6mLB593cDuRKF4jJU2y3707pGc=,vEP4MZ2mqreaiDDhTo/tYQzELFI=
-15,6,k6mLB593cDuRKF4jJU2y3707pGc=,qR2vfTRZBNwMm8CFtMkkDoAK6Us=
-14,6,k6mLB593cDuRKF4jJU2y3707pGc=,ZD92a05Iig+EanJ++1QJZf8GuWc=
-16,7,k6mLB593cDuRKF4jJU2y3707pGc=,qR2vfTRZBNwMm8CFtMkkDoAK6Us=
-14,7,k6mLB593cDuRKF4jJU2y3707pGc=,ZD92a05Iig+EanJ++1QJZf8GuWc=
-1,9,k6mLB593cDuRKF4jJU2y3707pGc=,CFioB5ekTC3ldt45xju+QAl12as=
-1,10,k6mLB593cDuRKF4jJU2y3707pGc=,ETTZVZ3GkZW/O8eXoUyCBhm0eNU=
-1,3,k6mLB593cDuRKF4jJU2y3707pGc=,g3ua4CwJUx6OkieEvk62k3IxQeU=
-1,5,k6mLB593cDuRKF4jJU2y3707pGc=,Zqbc0o8Te57H2Ts1HnovEq/8rEc=
-1,4,k6mLB593cDuRKF4jJU2y3707pGc=,Zqbc0o8Te57H2Ts1HnovEq/8rEc=
-1,6,k6mLB593cDuRKF4jJU2y3707pGc=,PA6TA6HsBt8ExmA1aNI7DdXP8d8=
-2,13,k6mLB593cDuRKF4jJU2y3707pGc=,9o5cfWKPr1WSbCy2W3raJjHWrM0=
-3,13,k6mLB593cDuRKF4jJU2y3707pGc=,AEGDwpaO3NBs5vrT+KLWVPcJkPY=
-1,13,k6mLB593cDuRKF4jJU2y3707pGc=,9o5cfWKPr1WSbCy2W3raJjHWrM0=
-4,0,k6mLB593cDuRKF4jJU2y3707pGc=,7Gfcag7liewmheVLYHWX4K+bLR4=
-1,11,k6mLB593cDuRKF4jJU2y3707pGc=,ETTZVZ3GkZW/O8eXoUyCBhm0eNU=
-1,12,k6mLB593cDuRKF4jJU2y3707pGc=,9o5cfWKPr1WSbCy2W3raJjHWrM0=
-5,0,k6mLB593cDuRKF4jJU2y3707pGc=,5dO4oyvvxDoo7anwtJr6x/PU8Wk=
-7,0,k6mLB593cDuRKF4jJU2y3707pGc=,qL90q7F+z4uyA3KikQKWi+5QZcA=
-6,0,k6mLB593cDuRKF4jJU2y3707pGc=,5dO4oyvvxDoo7anwtJr6x/PU8Wk=
-9,0,k6mLB593cDuRKF4jJU2y3707pGc=,kMdaKiQF/sUkdeSURHBx1mtXmQg=
-11,0,k6mLB593cDuRKF4jJU2y3707pGc=,FaVxLPJYLhawiq0HO+IopnRX9Hc=
-10,0,k6mLB593cDuRKF4jJU2y3707pGc=,kMdaKiQF/sUkdeSURHBx1mtXmQg=
-8,0,k6mLB593cDuRKF4jJU2y3707pGc=,qL90q7F+z4uyA3KikQKWi+5QZcA=
-12,0,k6mLB593cDuRKF4jJU2y3707pGc=,FaVxLPJYLhawiq0HO+IopnRX9Hc=
-13,0,k6mLB593cDuRKF4jJU2y3707pGc=,AJ6kKA7hAHwsMeLY4kONsfm6XgU=
-14,0,k6mLB593cDuRKF4jJU2y3707pGc=,AJ6kKA7hAHwsMeLY4kONsfm6XgU=
-15,0,k6mLB593cDuRKF4jJU2y3707pGc=,9cggYT8oT4vX+/mbyMpp2Lh2OzA=
-4,13,k6mLB593cDuRKF4jJU2y3707pGc=,AEGDwpaO3NBs5vrT+KLWVPcJkPY=
-6,10,k6mLB593cDuRKF4jJU2y3707pGc=,MhDL3ta/zwxZsytlw3oei0jvJ5A=
-7,9,k6mLB593cDuRKF4jJU2y3707pGc=,UwS+Apw4MFunxdfiYiSh/AvlvW4=
-6,9,k6mLB593cDuRKF4jJU2y3707pGc=,6j5XUYBkE/OT9YdZbeTLwQlzdZU=
-8,9,k6mLB593cDuRKF4jJU2y3707pGc=,UwS+Apw4MFunxdfiYiSh/AvlvW4=
-11,9,k6mLB593cDuRKF4jJU2y3707pGc=,v17V1LJeWgttI0kvgN8P3+CJ+hw=
-10,9,k6mLB593cDuRKF4jJU2y3707pGc=,cWdAoR/Uajl/snopDwo+X2fU52Y=
-9,9,k6mLB593cDuRKF4jJU2y3707pGc=,cWdAoR/Uajl/snopDwo+X2fU52Y=
-6,11,k6mLB593cDuRKF4jJU2y3707pGc=,MhDL3ta/zwxZsytlw3oei0jvJ5A=
-16,0,k6mLB593cDuRKF4jJU2y3707pGc=,9cggYT8oT4vX+/mbyMpp2Lh2OzA=
-16,2,k6mLB593cDuRKF4jJU2y3707pGc=,R9CpNjRXnhWha0+gCWZv399mWf4=
-16,1,k6mLB593cDuRKF4jJU2y3707pGc=,9cggYT8oT4vX+/mbyMpp2Lh2OzA=
-4,11,k6mLB593cDuRKF4jJU2y3707pGc=,abYIAFTtJqSfo6XCw43Rv++5DiM=
-5,10,k6mLB593cDuRKF4jJU2y3707pGc=,MhDL3ta/zwxZsytlw3oei0jvJ5A=
-3,9,k6mLB593cDuRKF4jJU2y3707pGc=,KTGCDgzSxzD1yibnRXLmW5y9HTA=
-5,9,k6mLB593cDuRKF4jJU2y3707pGc=,6j5XUYBkE/OT9YdZbeTLwQlzdZU=
-3,11,k6mLB593cDuRKF4jJU2y3707pGc=,abYIAFTtJqSfo6XCw43Rv++5DiM=
-3,12,k6mLB593cDuRKF4jJU2y3707pGc=,AEGDwpaO3NBs5vrT+KLWVPcJkPY=
-4,12,k6mLB593cDuRKF4jJU2y3707pGc=,AEGDwpaO3NBs5vrT+KLWVPcJkPY=
-2,9,k6mLB593cDuRKF4jJU2y3707pGc=,CFioB5ekTC3ldt45xju+QAl12as=
-5,11,k6mLB593cDuRKF4jJU2y3707pGc=,MhDL3ta/zwxZsytlw3oei0jvJ5A=
-4,9,k6mLB593cDuRKF4jJU2y3707pGc=,KTGCDgzSxzD1yibnRXLmW5y9HTA=
-2,12,k6mLB593cDuRKF4jJU2y3707pGc=,9o5cfWKPr1WSbCy2W3raJjHWrM0=
-4,10,k6mLB593cDuRKF4jJU2y3707pGc=,abYIAFTtJqSfo6XCw43Rv++5DiM=
-2,11,k6mLB593cDuRKF4jJU2y3707pGc=,ETTZVZ3GkZW/O8eXoUyCBhm0eNU=
-3,10,k6mLB593cDuRKF4jJU2y3707pGc=,abYIAFTtJqSfo6XCw43Rv++5DiM=
-2,10,k6mLB593cDuRKF4jJU2y3707pGc=,ETTZVZ3GkZW/O8eXoUyCBhm0eNU=
-3,1,k6mLB593cDuRKF4jJU2y3707pGc=,7Gfcag7liewmheVLYHWX4K+bLR4=
-3,0,k6mLB593cDuRKF4jJU2y3707pGc=,7Gfcag7liewmheVLYHWX4K+bLR4=
-1,2,k6mLB593cDuRKF4jJU2y3707pGc=,g3ua4CwJUx6OkieEvk62k3IxQeU=
-1,1,k6mLB593cDuRKF4jJU2y3707pGc=,+a56eN8nHoWOLI6CvP9SFpv90bI=
-3,2,k6mLB593cDuRKF4jJU2y3707pGc=,4SOFQmvXxAtlrXfIrXzHFjjQBDs=
-2,2,k6mLB593cDuRKF4jJU2y3707pGc=,g3ua4CwJUx6OkieEvk62k3IxQeU=
-2,1,k6mLB593cDuRKF4jJU2y3707pGc=,+a56eN8nHoWOLI6CvP9SFpv90bI=
-2,0,k6mLB593cDuRKF4jJU2y3707pGc=,+a56eN8nHoWOLI6CvP9SFpv90bI=
-1,0,k6mLB593cDuRKF4jJU2y3707pGc=,+a56eN8nHoWOLI6CvP9SFpv90bI=
