-4,4,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,G7QCShPELvrHVbBFJ7Rt/Tlu4Ag=
-4,0,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,Qp8Sr9ZmmLJBxgYmQY4SLyQ2Log=
-4,1,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,zl42L+HIl7vFl9oiYucr4kM8kAc=
-4,2,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,1NCzepqZ1gKJVKEBOjv1BappmsQ=
-4,3,RJy9RSzsaFuEcqHvBqJWbDaAEpk=,6/cVAlBr3reGyJN0vADUhRyTTYY=
-3,4,2T5ZL6ug7OovjFWGT9Z6YhEtpGI=,6/cVAlBr3reGyJN0vADUhRyTTYY=
-3,1,2T5ZL6ug7OovjFWGT9Z6YhEtpGI=,dkUkvxvHPTTW7DyVQoXLjEyiOwg=
-3,0,oVHS6iFb92EesNz71yy7HZgpPkM=,DI7fVxIwzUVE6oFv89QG3o9Amd4=
-3,3,oVHS6iFb92EesNz71yy7HZgpPkM=,CTGxYhLLEUtdDI3wP8jO0y/z3LI=
-3,2,oVHS6iFb92EesNz71yy7HZgpPkM=,u5DOuzvXulEL30ajvib20/jzee8=
-2,4,wqwUx5Nyn3tMARlDSSzIid2W800=,oWq+jrXvoakv88xdn5BvJrXn/QM=
-2,2,wqwUx5Nyn3tMARlDSSzIid2W800=,XN3874OIlD8ZRG2paXEWd8YZm4E=
-2,3,wqwUx5Nyn3tMARlDSSzIid2W800=,uZ+sABehI1tVHJTdqRnx1rn3oNw=
-2,0,wqwUx5Nyn3tMARlDSSzIid2W800=,FpIzfsEGXG4RZ9PaiaBH0AY0Gd8=
-2,1,wqwUx5Nyn3tMARlDSSzIid2W800=,A1xsU/1A34Quyh1Jg5uXApWaASs=
-1,4,j/Yst6dkPGnvYgQRuzoONO3veLY=,Zt9HJuAiiMAhZKJw91OxNnJG8yQ=
-1,3,j/Yst6dkPGnvYgQRuzoONO3veLY=,IumPLAzdOdtl6VgApAdPHbmp6iw=
-1,2,j/Yst6dkPGnvYgQRuzoONO3veLY=,G7QCShPELvrHVbBFJ7Rt/Tlu4Ag=
-1,1,yEBsudZmFhoZUQP94qhS0Xo4EH0=,qPSXNtZ5unwXr2LAyYzJFg1V40E=
-1,0,yEBsudZmFhoZUQP94qhS0Xo4EH0=,VfB6RXdA1gZTHtlYX6tGMqJYrC4=
