4,-4,Dx9vcgDXZ/ACMEaL0Fhml5Q0Wws=,UPuPRuMhS/GlgtBfToe2qszIvAg=
4,-3,Dx9vcgDXZ/ACMEaL0Fhml5Q0Wws=,UPuPRuMhS/GlgtBfToe2qszIvAg=
4,-2,Dx9vcgDXZ/ACMEaL0Fhml5Q0Wws=,UPuPRuMhS/GlgtBfToe2qszIvAg=
4,-1,Dx9vcgDXZ/ACMEaL0Fhml5Q0Wws=,UPuPRuMhS/GlgtBfToe2qszIvAg=
3,-1,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,UPuPRuMhS/GlgtBfToe2qszIvAg=
3,-2,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,8EXEK/Oo0abJFyoNUcTEOXfVaDc=
3,-3,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,Vl2cBVR/ut8NQFW5b2CNFO95yWo=
3,-4,YEP+5gr1RcoUXUCM4fCI3XBzvcc=,JLzVgeqeFxoN1fiXGaBtCFb6OkA=
2,-2,IoWuVqiS8f5W1TLofUxQuzI16rw=,+Ua+HVHiZmjvnx76NMbcM1YtTOY=
2,-1,IoWuVqiS8f5W1TLofUxQuzI16rw=,UPuPRuMhS/GlgtBfToe2qszIvAg=
2,-4,IoWuVqiS8f5W1TLofUxQuzI16rw=,lw6a2opwGxbzAhjgun3yoaIFHwY=
2,-3,IoWuVqiS8f5W1TLofUxQuzI16rw=,KEwvrXEief3gookYzw88FQ+KnHM=
1,-3,0iIWJFDkMWBVrUfNLiF8fimwTOo=,dyi6lG0wU5iXSSWBi+CRrKAKaUo=
1,-4,0iIWJFDkMWBVrUfNLiF8fimwTOo=,20dh4aNVWbMrLONjpW9uBRWdGbc=
1,-1,0iIWJFDkMWBVrUfNLiF8fimwTOo=,UPuPRuMhS/GlgtBfToe2qszIvAg=
1,-2,0iIWJFDkMWBVrUfNLiF8fimwTOo=,dyi6lG0wU5iXSSWBi+CRrKAKaUo=
0,-4,0iIWJFDkMWBVrUfNLiF8fimwTOo=,UPuPRuMhS/GlgtBfToe2qszIvAg=
0,-3,0iIWJFDkMWBVrUfNLiF8fimwTOo=,UPuPRuMhS/GlgtBfToe2qszIvAg=
0,-2,0iIWJFDkMWBVrUfNLiF8fimwTOo=,UPuPRuMhS/GlgtBfToe2qszIvAg=
0,-1,0iIWJFDkMWBVrUfNLiF8fimwTOo=,UPuPRuMhS/GlgtBfToe2qszIvAg=
