-2,-4,mGBqDhe8axLU42++39WXhgL/R3E=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-4,mGBqDhe8axLU42++39WXhgL/R3E=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-1,-4,mGBqDhe8axLU42++39WXhgL/R3E=,v434eyrAm1AA0LKovSDD30G9OOE=
-4,-4,mGBqDhe8axLU42++39WXhgL/R3E=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-4,-3,mGBqDhe8axLU42++39WXhgL/R3E=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-4,-1,mGBqDhe8axLU42++39WXhgL/R3E=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-4,-2,mGBqDhe8axLU42++39WXhgL/R3E=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-1,-3,mGBqDhe8axLU42++39WXhgL/R3E=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-3,mGBqDhe8axLU42++39WXhgL/R3E=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-3,mGBqDhe8axLU42++39WXhgL/R3E=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-3,-1,mGBqDhe8axLU42++39WXhgL/R3E=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-3,-2,mGBqDhe8axLU42++39WXhgL/R3E=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-1,-2,mGBqDhe8axLU42++39WXhgL/R3E=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-2,-2,mGBqDhe8axLU42++39WXhgL/R3E=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-1,-1,mGBqDhe8axLU42++39WXhgL/R3E=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-2,-1,mGBqDhe8axLU42++39WXhgL/R3E=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
